Tree Number,Date,Collector,Elevation,Waypoints,New Leaves Accessible? (Y/N),Estimated Tree Height (m),CBH (cm),No. of leaves removed,Photo Numbers,0%,<5%,5-33%,>33%,Family,Species,Genus,Species code,Field Note,#specimens,pinned,accession no,sep for barcoding,barcoding success
700 - 0797,06-Jul-13,N.Plowman,700,820,N,10.5,24,3,8566-8568,NA,NA,NA,NA,Myristicaceae,Myristica sp. (brown),Anonychomyrma,ANON009,,50,,,,
700 - 0757,05-Jul-13,N.Plowman,700,780,N,10,29.8,0,"266,267",NA,NA,NA,NA,Meliaceae,Chisocheton lasiocarpus,UNOCCUPIED,UNOCCUPIED,,,,,,
700 - 0728,05-Jul-13,N.Plowman,700,751,N,9,28.3,0,"204,205",NA,NA,NA,NA,Meliaceae,Chisocheton lasiocarpus,Anonychomyrma,ANON002,,28,,,,
700 - 0754,05-Jul-13,N.Plowman,700,777,N,8.3,29.9,0,"261,262",NA,NA,NA,NA,Meliaceae,Chisocheton lasiocarpus,Anonychomyrma,ANON009,,15,,,,
700 - 0738,05-Jul-13,N.Plowman,700,761,N,7.4,24,0,"233,234",NA,NA,NA,NA,Meliaceae,Chisocheton lasiocarpus,Anonychomyrma,ANON009,,30,,,,
700 - 0734,05-Jul-13,N.Plowman,700,757,N,6.5,13.5,2,224-225,NA,NA,NA,NA,Meliaceae,Chisocheton lasiocarpus,Podomyrma,PODO003,,8,,,,
700 - 0741,05-Jul-13,N.Plowman,700,764,N,6.5,19.8,0,240-242,NA,NA,NA,NA,Achariaceae,Ryparosa amplifolia,Anonychomyrma,ANON009,,30,,,,
700 - 0250,05-Jul-13,N.Plowman,700,250,Y,6.3,28.1,2,,0,0,1,49,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,30,,,y,y
700 - 0777,05-Jul-13,N.Plowman,700,800,N,5.9,18.5,1,290,NA,NA,NA,NA,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,50,,,,
700 - 0729,05-Jul-13,N.Plowman,700,752,N,5.7,21.1,0,"206,207",NA,NA,NA,NA,Achariaceae,Ryparosa amplifolia,Anonychomyrma,ANON002,,40,,,y,y
700 - 0787,06-Jul-13,N.Plowman,700,810,N,5.6,18,3,"85,428,543",0,0,3,47,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,30,,,,
700 - 0742,05-Jul-13,N.Plowman,700,765,N,5.5,14,1,"243,244",1,3,26,19,Myristicaceae,Myristica subalulata,Anonychomyrma,ANON009,,,,,,
